Статус,Name,Link
Регулярні,"Яхве, Рафа",https://holychords.pro/44195#F
Регулярні,Зараз і на вічно,https://holychords.pro/44367
Регулярні,Неймовірна любов,https://holychords.pro/4981
Регулярні,Будь прославлений Господь (Цар всього),https://holychords.pro/4179
Регулярні,Бог кличе,https://holychords.pro/4982
Регулярні,Ісус Ти переміг,https://kg-music.club/songs/isus-ti-peremig
Регулярні,Його ім’я Ісус,https://holychords.pro/38267
Регулярні,"У вогні зі мною поруч ",https://holychords.pro/31305#G
Регулярні,Свіжий вітер,https://holychords.pro/29754
Регулярні,Достойний  Ти Один,https://holychords.pro/30611
Регулярні,Ти тут,https://holychords.pro/32086#A
Регулярні,Бог з нами,https://holychords.pro/8925
Регулярні,Воду Вином Ти зробив,https://holychords.pro/5084
Регулярні,Псалом 46,https://holychords.pro/35666
Регулярні,Дотик небес,https://holychords.pro/30670
Регулярні,Зійди Дух Святий,https://holychords.pro/46056
Регулярні,Співаю Алілуя,https://holychords.pro/41076
Регулярні,Я знаю хто я в Тобі,https://holychords.pro/28158
Регулярні,Битва В Твоїх Руках / Battle Belongs - Phil Wickham,https://holychords.pro/45381
Регулярні,Поряд з Тобою,https://holychords.pro/51476
Регулярні,Прекрасний Ти,https://holychords.pro/52415
Регулярні,Ось я щоб схилитись,https://holychords.pro/7946
Регулярні,Біжу я до Батька,https://holychords.pro/49951#G
Регулярні,І коли болить усе,https://holychords.pro/6075
Регулярні,Святий навіки,https://holychords.pro/39749
Регулярні,Вдячність,https://holychords.pro/49555
Регулярні,Дивовижний Обмін,https://holychords.pro/35330
Регулярні,Це кров Твоя Була / The Blood,https://holychords.pro/49010
Регулярні,Ісусе все Тобі,https://holychords.pro/38331#A
Регулярні,Слав душа / 10000 reasons,https://holychords.pro/37519
Регулярні,Засвідчу я,https://holychords.pro/49177#google_vignette
Регулярні,Прийдить до нього всі,https://holychords.pro/5094
Регулярні,Навіки Яхве,https://holychords.pro/49763
Регулярні,Спокій,https://holychords.pro/40758
Регулярні,"Father's house ",https://holychords.pro/13223
Регулярні,"О, наповни / Rest on us",https://holychords.pro/14961#google_vignette
Регулярні,"Чистий / Clean ",https://holychords.pro/36682
Регулярні,Твоя доброта / Goodness of God,https://holychords.pro/41166
Регулярні,Імʼя на небі,https://www.youtube.com/watch?v=CwjHLKCiaZM
Регулярні,Єгипет,https://holychords.pro/29114
Регулярні,Гідний усіх пісень,https://holychords.pro/13190
Регулярні,Добрий Батько,https://holychords.pro/9805
Регулярні,Скажу Ісус,https://holychords.pro/27959
Регулярні,Прекрасне Твоє ім’я,https://holychords.pro/4984
Регулярні,Я переможу Господи,https://holychords.pro/51006
Регулярні,Підкоряюсь / I Surrender,https://holychords.pro/11334
Регулярні,Хто гріх і темінь перемагає,https://holychords.pro/2712
Регулярні,Благословіння ( Він з тобою ),https://holychords.pro/40915
Регулярні,Без тебе я спустошений,https://holychords.pro/35533
Регулярні,Мій Шлях,https://holychords.pro/23382
Регулярні,Провадиш,https://holychords.pro/13137
Регулярні,Бог атмосферу змінює / Here As In Heaven,https://holychords.pro/1728
Регулярні,"Ісус, Кожну мить",https://holychords.pro/34291
Регулярні,Єшуа,https://holychords.pro/30151
Регулярні,"Ти Боже центр усього / Center ",https://holychords.pro/65265
Регулярні,Бог Ты Цар мого життя,https://holychords.pro/27838#A
Регулярні,"Graves Into Gardens ",https://holychords.pro/15223
Регулярні,Сезони ( Seasons ),https://holychords.pro/38547
Регулярні,Ти кожен подих мій,https://holychords.pro/14428
Регулярні,Хто ще достойний / Who Else,https://www.youtube.com/watch?v=oujEfZie7jg&list=RDoujEfZie7jg&start_radio=1&ab_channel=GatewayWorship
Регулярні,Шторм \ Storm All Around You,https://holychords.pro/41036
Регулярні,Хвилею любові накривай / Take me to the river i will swim,https://holychords.pro/44703
Регулярні,Promises (Вірний Обіцянкам),https://holychords.pro/15571
Регулярні,Blessing,https://holychords.pro/40915
Регулярні,Твоя кров,https://youtu.be/jAq7qWwpT4E?si=ns_8pFRq8H_sHDsJ
Регулярні,"Тобі за все слава ",https://holychords.pro/69398
Нерегулярні,Осанна,https://holychords.pro/16305
Нерегулярні,Добра Благодать (Good Grace),https://holychords.pro/35458#C
Нерегулярні,Серце та плоть,https://holychords.pro/36673
Нерегулярні,не самотній більше я,https://holychords.pro/59624
Нерегулярні,Уявити лиш можу,https://kg-music.club/songs/uyaviti-lish-mozhu
Нерегулярні,"Всім серцем, душею",https://holychords.pro/52367
Нерегулярні,"О Благодать / Amazing Grace ",https://holychords.pro/27563
Нерегулярні,Я не буду рабом гріха,https://kg-music.club/songs/ya-ne-budu-rabom-griha
Нерегулярні,Уламки долі (Broken vessels),https://holychords.pro/44237
Нерегулярні,Достойний Ти хвали,https://holychords.pro/42087
Нерегулярні,На небеса так схоже,https://holychords.pro/44542
Нерегулярні,Молоко і мед,https://holychords.pro/32961
Нерегулярні,До Тебе,https://holychords.pro/4186
Нерегулярні,Довіряю я,https://holychords.pro/2640
Нерегулярні,Цар Царів,https://holychords.pro/56305
Нерегулярні,Надія,
Нерегулярні,Jesus We Love You,https://holychords.pro/1117
Нерегулярні,На колінах прославляю,
Нерегулярні,Добрий завжди / Been so good,https://holychords.pro/56967
Нерегулярні,Океани,https://holychords.pro/232
Нерегулярні,Все що я знав,https://holychords.pro/46337
Нерегулярні,"Прийди, прийди, Емануїл",https://holychords.pro/50331
Нерегулярні,Нічого більш,https://holychords.pro/21944
Нерегулярні,Praise,https://holychords.pro/42795
Нерегулярні,Ти оживив мене,https://holychords.pro/41762
Нерегулярні,Holy (Cвятий),https://holychords.pro/41243
Нерегулярні,В домі Царя,https://holychords.pro/28033
Нерегулярні,Бог не проти мене/ God is not against me,https://holychords.pro/52377
Для вивчення,"Він достойний ",https://holychords.pro/63889
Для вивчення,На троні слави,https://kg-music.club/songs/na-troni-slavi-feat-mark-sergeev
Для вивчення,Вільний,https://kg-music.club/songs/vilnij
Для вивчення,Наш Бог понад все,https://kg-music.club/songs/nash-bog-ponad-vse-feat-mark-sergeev
Для вивчення,Навіть якщо ні,
Для вивчення,В Христе одном,https://www.youtube.com/watch?v=_Rg8VsHd7u4
Для вивчення,Обіцянки Твої Так і Амінь,Yes And Amen - Chris Tomlin
Для вивчення,Все що я прагну,https://holychords.pro/36633
Для вивчення,Since your love,https://holychords.pro/15673#C
Для вивчення,Christ Is Risen,https://holychords.pro/44043
Для вивчення,Thats the power of the Name,https://holychords.pro/33227#G
Для вивчення,То і я,https://holychords.pro/2611
Для вивчення,Одне Імʼя,https://holychords.pro/43591
Для вивчення,Ти вкажеш шлях,https://holychords.pro/31312
Для вивчення,God song,https://holychords.pro/33532
Для вивчення,Прекрасний Ти (Брія Блесінг),https://holychords.pro/207
Для вивчення,We Crown You,п
Для вивчення,Побачу Бога,https://holychords.pro/32579
Для вивчення,Abandoned,
Для вивчення,Лиш в Христі Надія є / Living Hope,https://holychords.pro/61748#C
Для вивчення,Lead Me To The Cross (А),
Для вивчення,Open the Scroll (Святий),https://holychords.pro/55869
Для вивчення,Бог пробудження,https://youtu.be/1g96j_bN9vA?t=5115
Для вивчення,Піднесу Твоє Ім'я,https://www.youtube.com/watch?v=zgETaFj64vY&list=RDzgETaFj64vY&start_radio=1
Для вивчення,Так можеш тільки Ти,https://holychords.pro/44793
Для вивчення,No One Like the Lord,https://holychords.pro/61123
Для вивчення,From inside out,https://holychords.pro/38653
Для вивчення,"Жива вода ",https://holychords.pro/39022
Для вивчення,Whole Heart,https://holychords.pro/53783
Для вивчення,Ти вкажеш шлях (Know you will),https://holychords.pro/31312
Для вивчення,Hope Of The Ages,https://www.youtube.com/watch?v=k-4Qkd8Td2Y
Для вивчення,Великий наш Бог,https://holychords.pro/10855
Для вивчення,Кров Христа,https://holychords.pro/39785
Для вивчення,Great Are You Lord,https://holychords.pro/29150
Для вивчення,Лиш Ти і тільки Ти / You and You Alone,https://holychords.pro/45530
Для вивчення,"Господь, вірю я  / I still believe",https://youtu.be/IteOrJu25zE?si=7hepvxpG7EYEiNgl
Для вивчення,Нескінченне Алілуя / Edless Alleluia,https://holychords.pro/6078#C
Для вивчення,Агнець / Lamb,https://holychords.pro/38725
Для вивчення,Gods problems,
Для вивчення,Holy Spirit You are welcome here,https://holychords.pro/1813
Для вивчення,Elohim / Елохім,https://www.youtube.com/watch?v=i49r8MsHeXM&ab_channel=BethelMusic
Для вивчення,Тобі за все слава,https://holychords.pro/69398#C
Для вивчення,All my life/selah,